Title,Composer,Writer,Lyrics,File,Bibliography,Comments
Η μπαλάντα της Ελένης,Χ. Κατσιμίχας,"Θόδ. Κόκας, Κοτσιούλας","Πάει κι η Ελενη, επέθανε στη γέννα
Μεσ' το νοσοκομείο μέρα Τρίτη
Την πήραν με τα χέρια σταυρωμένα
Ότι έλεγε κι αυτή ανοίξει σπίτι 

Αχ κι ό,τι γράφει, η μοίρα δεν ξεγράφει
Πάει κι η Ελένη με τους κότσους τους ωραίους
Μόνη άφησε τη μάνα της στη σκάφη 
Να τυραννιέται με τους νοικαραίους

Αχ κι όπου να 'ταν, θα έφευγε απ' τη μάντρα
Θα γλύτωνε απ' τις λάσπες και τα κρύα
Είχε βρει πια κι αυτή δικό της άντρα
Σωστή φαινόταν πλάι του κυρία

Κι η μάνα της που καρτερούσε αγγόνια
Δεν έπαψε να κλαίει για την Ελένη
Δακρύσαμε κι εμείς που τόσα χρόνια
Την είχαμε εκεί μέσα να μας πλένει","01) Δ-530 (με τους Αγάπανθος (Χ. Κατσιμίχας), 18-3-1975)",,"-45άρι Columbia 70468. Συμπεριλήφθηκε στο ""Αναδρομή στη δεκαετία του '70"" (1990, Δ-530). Δνση ορχ. Γ. Στεφανάκης. Στους Αγάπανθος συμμετείχε ο Χ. Κατσιμίχας."
Φαινόμενο,,,"Φαινόμενο δεν είναι οι σεισμοί και οι πλημμύρες
ούτε οι διάνοιες και οι εθνοσωτήρες
φαινόμενο δεν είναι οι κεραυνοί κι οι καταιγίδες
ούτε το πως χτίστηκαν παλιά οι πυραμίδες","01) με τον Βασ. Καρρά, 1999",,Νεοτσιφτετέλι.
Μόνο ο πόνος και η θλίψη,Α. & Ν. Παναγόπουλος,Α. & Ν. Παναγόπουλος,"Σε όσους λέω το μεγάλο μου καημό
και πως φαρμάκια η ζωή μ' έχει κουράσει
όλοι μου δίνουνε κουράγιο και μου λεν'
είναι μια μπόρα της ζωής και θα περάσει","01) με τους Γ. Μακρόπουλο, Γιώ. Κωνσταντινίδη, 1962",,"Χασάπικος.

-45άρι NINA N 24581."
"Φεγγάρι, αγάπη, χωρισμός",Γιά. Σπάθας,Μαν. Λιδάκης,"Φεγγάρι, αγάπη, χωρισμός, ήλιος, καρδιά και σκέψη
Θέ μου, θεριά που προσπαθεί, /άνθρωπος να παλέψει/.","01) με τον Λιδάκη, 1998",,"Από το ""Ο ήλιος του Γενάρη""."
Και σου το 'πα να προσέχεις,Τ. Σούκας,Ν. Λουκάς,"Μην ξεφεύγεις απ' το θέμα τ' ασυγχώρητο
από το δικό σου ψέμα
έχω φτάσει ως το τέρμα
στ' απροχώρητο","01) Δ-387 (με τον Μαργαρίτη, 1991)",,"Ζεϊμπέκικος.

-Από το ""Άκου τι σου λέω"" (1991, Δ-387)."
Στα παλιά μου τα παπούτσια,Ζ. Ιακωβίδης,Πυθαγόρας,"Όλο μου ρίχνεις απειλές
όλο πως θα μου φύγεις, λες
λες και κρεμιέμαι από σε
γι' αυτό σ' ακούω βερεσέ","01) Δ-866 (με την Ξανθή Περάκη, 1979)",,"Τσιφτετέλι.

-Από το ""Μελαχρινάκι"" (1979, Δ-866)."
Μαύρη ζωή μακριά σου,Μπακάλης,Μπακάλης,"Μαύρη ζωή μακριά σου, μέρα και νύχτα περνώ
/που ξαφνικά σ' έχω χάσει κι έχω μεγάλο καημό/","01) με την Γκρέυ, 26-1-1960",,"Χασάπικος.

-78άρι HMV AO 5610 και αυτούσιο 45άρι HMV 7PG 2650 και αυτούσιο 45άρι ODEON HGRA 607. Μπουζούκια οι Μακριδάκης-Καραμπεσίνης-Μπακάλης, ακορντεόν ο Κοινούσης. κιθάρα ο Κ. Καπετάνιος, ντράμς ο Αργ. Νικολέσκο."
Τα φαρμάκια και τους πόνους,Στ. Κάξος,Στ. Κάξος,"Τα φαρμάκια και τους πόνους έχω τώρα συντροφιά
μόνος, έρημος γυρνάω στα σοκάκια στα στενά","01) με τον Άκη Βεντούρη, 1969",,"Καρσιλαμάς.

-45άρι PHILIPS 6359."
"Εισαγωγή
1. Ο Ζανέτος στο ράδιο
2. Gringlish Ορχηστρικό
3. Με τις τσέπες αδειανές",Aman America,,"Εισαγωγή

1. Ο Ζανέτος στο ράδιο
2. Gringlish Ορχηστρικό
3. Με τις τσέπες αδειανές","01) με τους Aman America, 1995",,"-Aman America. Από το ""Cafe Aman America""."
Ώσπου να ξημερώσει,Γιά. Κύρμος,Γιά. Κύρμος,"Ώσπου να ξημερώσει
ε, ρε καρδιά πόσους καημούς σου έταξα
να μ' αγκαλιάζεις και να ονειρευτώ
ε, ρε καρδιά ότι κι αν πέρασα
στη θύμησή σου ζω κι αυτό το βράδυ","01) με τους Απέναντι-Φώτη Θεοδωρίδη, 2002",,"-Από το ""Μικρή αγάπη""."
Ο γέρο Στάθης,Χρ. Πανούτσος,Χρ. Πανούτσος,"Βαριά βογκούν τα τρίκορφα κι η καστανιά εμαράθει
ο σταυραϊτός της Ζήρας μας μας έφυγε κι εχάθει
τον κλαιν' της Ζήρειας τα βουνά τον κλαιν' και τα χωριά της","01) με τον Χρ. Πανούτσο, 1961",,"Τσάμικος.

-45άρι PARLOPHONE GDSP 2623. Κλαρίνο ο Βασ. Σαλέας."
Έφυγα,Γαλάνη,Νικολακοπούλου,"Έφυγα γιατί έπρεπε να μείνω αλλιώς
έφυγα γιατί άνοιξε ο καημός μου ο παλιός","01) με τη Γαλάνη, 1995",,"-Από το ""Ανάσα, η τέχνη της καρδιάς""."
Μια μέρα θα γυρίσεις,Ελ. Παπαδόπουλος,Μάνεσης,"Αν ζεις μακριά σ' άλλα μέρη
σε κόσμους καινούργιους κι αν πας
για μένα σου μιλά και τ' αγέρι
κι αν αλλού τα φιλιά σου
τα σκορπάς, μ' αγαπάς","01) με τον Σώτο Παναγόπουλο, 3-4-1954",,"Μπιγκίν.

-78άρι HMV AO 5179. Δνση ορχ. Κ. Σεϊτανίδης."
Με τον τίμιο ιδρώτα,Βασ. Σούκας,Ι. Καλαντζής,"Είμαι δίκαια, στο λέω και στον κόσμο το φωνάζω
όσο και κακιά να γίνω, χαρακτήρα δεν αλλάζω","01) με τη Μαρία Σαλτού, 1969 @@ (ΕΙΝΑΙ ΜΙΣΟ)",,"Τσάμικος.

-45άρι Pan-Vox PAN 6161 με τούμπα ""Το φτωχό μας το καλύβι"" (ίδια)."
Όλα χάθηκαν μαζί με σένα,Καραμπεσίνης,Καραμπεσίνης,"Που πήγες γιατί έφυγες από κοντά μου
και γέμισες με πόνο την καρδιά μου
και τώρα ζω μες στα σκοτάδια
κι έχω για συντροφιά τα βράδια
τη μοναξιά","01) με τους Λύδια, Καραμπεσίνη, 1967",,"Χασάπικος.

-45άρι COLUMBIA SCDG 3742."
Ιδιωτική στιγμή,Μαυρουδής,Χατζιδάκις,"Ένας παπάς από τ' αντικρινό παράθυρο
κοιτάζει που κομάμαι
θέλει να διαπιστώσει που έχω τα χέρια μου
πάνω ή κάτω από το προσκεφάλι","01) με την Αρλέτα, 1977",,"-Από το ""Παιδί της γης""."
Τις θυσίες που 'χω κάνει,Στρ. Πελαγίδης,Κολοκοτρώνης,"Τις θυσίες που 'χω κάνει κι όσα τράβηξα για σένα
όλα πήγανε χαράμι, όλα πήγανε χαμένα
κι όμως πάλι σ' αγαπώ.
Η καρδιά μου σε ζητάει
και μια μέρα δεν περνάει
/τ' όνομά σου να μην πω/.

Παντοτινά θα σ' αγαπώ, καμάρι μου θα σ' έχω
/και σαν τα μάτια μου τα δυο εγώ θα σε προσέχω/.

Με λαχτάρες και νυχτέρια την αγάπη σου πληρώνω
όμως μες στα δυο σου χέρια λησμονώ τον κάθε πόνο
και την κάθε συμφορά
Μόνο μες στην αγκαλιά σου
και με τα γλυκά φιλιά σου
/νιώθω τι θα πει χαρά/.

Παντοτινά θα σ' αγαπώ, καμάρι μου θα σ' έχω
/και σαν τα μάτια μου τα δυο εγώ θα σε προσέχω/.","01) 45άρια (636ος, με την Π. Πάνου, 1964) @@@",,-(636ος) 45άρι NINA N 24743.
Ψάχνουμε στα δύσκολα,Νικολόπουλος,Γ. Κλεφτογιώργος,"Θέλω να μου λες απλά, ότι σκέφτεσαι για μένα
εντελώς αυθόρμητα κι όχι προγραμματισμένα","01) Δ-804 (με την Αθηναϊκή Κομπανία-Σ. Εμφιετζή, 1985)",,"Ζεϊμπέκικος.

-Από το ""Πολιτικώς αντίθετοι, μα η αγάπη-αγάπη"" (1985, Δ-804)."
Πολλές φωτιές με τριγυρνούν (Σουλτανί μανές),παραδοσιακό,παραδοσιακό,"Πολλές φωτιές με τριγυρνούν, μα μια είναι που με καίει
μονάχος μου την άναψα, κανένας δεν μου φταίει","01) με τον Ευάγγ. Σωφρονίου, 1929",,"Αμανές.

-Σωφρονίου. 78άρι Columbia 18062 (Αγγλίας), με υπότιτλο ""Σουλτανί μανές""."
Τι 'σαι εσύ και τι 'μαι εγώ,Μακριδάκης,Μακριδάκης,"Τι 'σαι εσύ και τι 'μαι εγώ για να κάνω ότι λες
/φτάνει πια τόσο καιρό, μου 'δινες διαταγές/.","01) με τους Δούκισσα, Χρηστάκη, 9-10-1962",,"Συρτός.

-45άρι HMV 7PG 3239 και αυτούσιο 45άρι ODEON HGRA 1081. Ακορντεόν: ΚΟΙΝΟΥΣΗΣ ΓΙΩΡΓΟΣ, Κλαρίνο: ΒΑΣΙΛΟΠΟΥΛΟΣ ΓΙΑΝΝΗΣ, Μπουζούκι: ΚΑΡΑΜΠΕΣΙΝΗΣ ΓΙΑΝΝΗΣ, Μπουζούκι: ΜΑΚΡΥΔΑΚΗΣ ΣΤΕΛΙΟΣ."
Προσευχή του καλού ραγιά,Άκης Πάνου,Άκης Πάνου,"Σ' ευχαριστώ Θεούλη μου, που μ' άφησες να ζήσω
άλλη μια μέρα τον αγά να τον υπηρετήσω","01) με τον Νταλάρα, 1982",,"-Από το ""Θέλω να τα πω""."
Τα παραθύρια σου κλειστά,Βοσκόπουλος,Ηλ. Λυμπερόπουλος,"Άδειασαν οι στράτες
από τους διαβάτες
κι εγώ δίχως ταίρι
χαμένο περιστέρι

Σ' ένα στενό, πικρό στενό
στριφογυρίζω και πονώ
τα παραθύρια σου κλειστά
κι η πόρτα αμπαρωμένη
στα σκαλοπάτια σου μπροστά
κάποια καρδιά πεθαίνει","01) με την Μπέμπα Διαμαντοπούλου, 1970",,"Ζεϊμπέκικος.

-45άρι Polydor 2061058."
Της καρδιάς σου ο βασιλιάς,Γιώ. Δημητριάδης,Γιώ. Δημητριάδης,"Εύχομ' όπου κι αν είσαι
να θυμάσαι τη στιγμή
δυο λεπτά τα μάτια κλείσε
νιώσε το, ήταν σαν γιορτή",01) με τον Γιώ. Δημητριάδη,,
Τέτοια ώρα ήταν χτες,παραδοσιακό,παραδοσιακό,"Τέτοια ώρα ήταν εχθές
τέτοια και παραπροχτές
που .......................
..............................
   -Γεια σου Αραπάκη ........................ (γυναικεία φωνή)

Και στη μέση στο χορό
.....................................
   -Γεια σου Γιαούζο μου, με το κλαρίνο σου (φωνή Ρίτας ;)","01) με τον Αραπάκη, 1934",,"Τσάμικος.

-Αραπάκης. 78άρι HMV AO 2203, με δημιουργό τον Δ. Καλλίνικο. Κλαρίνο ο Κ. Γιαούζος, βιολί ο Σέμσης."
Στου πόνου το κρεβάτι,Καζαντζίδης,Βίρβος,"Τώρα που όλα πέρασαν και βρήκα την υγειά μου
μανούλα μου σ' ευχαριστώ με όλη την καρδιά μου.","01) 45άρια (11ος, με τους Καζαντζίδη, Μαρινέλλα, 7-9-1961)","1) ΒΙΡΒΟΣ σελ. 75 ""1961.Το τραγούδι αυτό το έγραψα φεύγοντας από το Νοσοκομείο Ερυθρός Σταυρός, όπου είχα πάει να επισκεφθώ τον Καζαντζίδη όταν έκανε εγχείρηση στο στομάχι του""

2) ΣΤΕΛ. ΚΑΖ. (ΜΠΑΛΑΧΟΥΤΗ) σελ. 358 ""1961""","Ζεϊμπέκικος.

-45άρι HMV 7PG 3020 και αυτούσιο (11ος) 45άρι HMV 7PGO 3020 (Αυστραλίας). Ακορντεόν: ΚΟΥΛΑΞΙΖΗΣ ΓΙΩΡΓΟΣ, Βιολί: ΚΟΡΟΣ ΓΙΩΡΓΟΣ, Κιθάρα: ΔΕΔΕΣ ΙΩΑΝΝΗΣ, Μπαγλαμάς: ΠΕΤΣΑΣ ΠΑΝΑΓΙΩΤΗΣ, Μπουζούκι: ΛΕΜΟΝΟΠΟΥΛΟΣ ΧΑΡΗΣ, Μπουζούκι: ΧΙΩΤΗΣ ΜΑΝΩΛΗΣ, Ντράμς: ΛΙΒΙΕΡΑΤΟΣ ΣΠΥΡΟΣ."
Κίτρινη ομπρέλα,Α. Βασιλάκης,Α. Βασιλάκης,"Ταραταταμ, χτυπάει η βροχή
στην κίτρινη ομπρέλα που έχω ανοιχτή","01) Δ-136 (με την Αλ. Κανελλίδου, 1981)",,"-Από το ""Αν ξαναγεννιόμουνα"" (1981, Δ-136)."
Απ' τον καιρό που έφυγες (Η λαβωματιά) (Ο τόπος πια δε με χωρεί),Αντ. Μπουγαδάκης,Τ. Αγριανίτης,"Απ' τον καιρό που έφυγες το σπίτι μας ρημάζει
σταλιά-σταλιά το δάκρυ μου στα φυλλοκάρδια στάζει

Κάθε μέρα που περνάει, είναι μια λαβωματιά
την ανοίγει το μαχαίρι, όσο παίρνει πιο βαθιά","01) με τους Μαν. Μισισσίδη, Λίτσα Βανετσάνου, 1964

02) με τους Αντ. Μπουγαδάκη, Σούλα Λακοπούλου, 1966",,"Ζεϊμπέκικος.

-Μισισίδης. 45άρι OSKAR OS 321 και αυτούσιο 45άρι baladeur BR 321 (1971). Μπουζούκι ο Μπουρνέλης, κιθάρα ο Θόδ. Καπλέρης.


-Μπουγαδάκης. 45άρι ΧΡΥΣΟ ΜΙΚΡΟΦΩΝΟ 515,
 45άρι ΧΡΥΣΟ ΜΙΚΡΟΦΩΝΟ 417,
45άρι ΧΡΥΣΟ ΜΙΚΡΟΦΩΝΟ GMC 515. Με τίτλο ""Ο τόπος πια δε με χωρεί""."
Τεμπελιά,Τάκης Ανδρούτσος ή Δημ. Ψαριανός,Γιώ. Σουρής,"Δεν έχω κέφι για δουλειά
πάλι με παίρνει η τεμπελιά
κι όλο γυρνώ στο στρώμα
βρίσκω το σώμα μου βαρύ
κι όλη η γη δε με χωρεί
κι ο ουρανός, ακόμα","01) Δ-548 (με τον Γκαϊφύλλια, 1971)

02) με τον Μεγαβάτη",,"-Γκαϊφύλλιας. Από το ""Ωτοστόπ. Που πας αφέντη μέρμηγκα"" (1971, Δ-548), σε μουσική Δημ. Ψαριανού.


-Μεγαβάτης. Σε μουσική Τάκη Ανδρούσου."
Μια ματιά μελαχρινή,Νικολόπουλος,Θόδ. Ποάλας,"Μια ματιά μελαχρινή
λάγνα και αμαρτωλή
μια ματιά σαν μαχαιριά
μου καρφώνει την καρδιά.","01) με τον Μιχ. Δημητριάδη, 2001",,"Τσιφτετέλι.

-Από το ""Τα πεντακάθαρα"".
Ο Αλ. Αλεξάνδρου και ο Θόδ. Ποάλας, είναι το ίδιο πρόσωπο, ψευδώνυμα και τα δύο, με άγνωστο πραγματικό όνομα."
Σε λέν' αγάπη,Βασ. Δημητρίου,Αναστασία Νικολάου,"Έχω ένα φθινόπωρο στα μάτια 
και δυο χρυσάνθεμα στα χέρια
και μια καρδιά σαράντα δυο κομμάτια
όσα και τα χρόνια που σε περιμένω.","01) με την Κατερίνα Κούκα, 2000",,"-Από το ""Τα όνειρα μαλώνουν""."
Σου σφυρίζω,Γιώ. Μουζάκης,Γιώ. Οικονομίδης,"Χίλιες βραδιές στο δικό σου στενό ξημερώνω
χίλιες καρδιές δε θ' άντεχαν σ' αυτό τον καημό","01) Δ-854 (με τον Τώνη Μαρούδα, 1960)

02) με τον Πάριο, 1988",,"-Μαρούδας (1960). 45άρι HMV 7PG 2611 και αυτούσιο 45άρι HMV 7PGO 2611 (Αυστραλίας) και αυτούσιο 45άρι ODEON HGRA 533. Συμπεριλήφθηκε στο ""Αξέχαστη εποχή"" (1982, Δ-854).


-Πάριος. Από το ""Τα ερωτικά του '50""."
Μαζί σου πως να ζήσω,Τ. Λαβίδας,Τ. Λαβίδας,"Τι κλαις και βασανίζεσαι αφού δεν έχεις μπέσα
ο σατανάς κυρίευσε στα σωθικά σου μέσα.

Αχ, δε σου άξιζε καρδιά, /σε σένα να/ χαρίσω ...........ρεφρέν
είσαι γυναίκα άπιστη, /μαζί σου πως/ να ζήσω.

Σαν θα περάσει η νιότη σου και τη ζωή γνωρίσεις
θα κλαίς για όσα μου 'κανες και θα μετανοήσεις.

Ρεφρέν.

Είσαι γυναίκα δίχως νου, μα θα 'ρθει κάποια μέρα
στην πόρτα μου θα 'ρθείς να κλαις, μα θα σε κάνω πέρα.

Ρεφρέν.","01) με τον Καζαντζίδη, 12-7-1955",,"Ζεϊμπέκικος.

-78άρι HMV AO 5270,
78άρι HMV JOG 205 (Αγγλίας), με τούμπα "";;;"",
45άρι HMV 7PG 3453 (1963). Κιθάρα: ΧΡΥΣΙΝΗΣ ΣΤΕΛΙΟΣ, Μπαγλαμάς: ΔΕΡΒΕΝΙΩΤΗΣ ΘΕΟΔΩΡΟΣ, Σαντούρι: ΛΑΒΙΔΑΣ ΤΑΚΗΣ."
Ψάχνω το τραγούδι,,,"Ήτανε νύχτα κι ήτανε πρωί
ήταν η αγάπη σου πικρό φαρμάκι
θα 'ναι τραγούδι, θα 'ναι προσευχή
θα 'ναι η αλήθεια μου στην αυταπάτη",01) με τη Μελ. Κανά,,
Οι φτωχιές έχουν αξία,Κατ. Αλεξάκη,Π. Ανέμελης & Φώτ. Παναγιωτίδης,"Ερχόσουν και μου ζήταγες οι δυο ν' αγαπηθούμε
/και τώρα μου ζητάς λεφτά, προίκα, να παντρευτούμε/.","01) με την Ανθ. Μπουζάνη, 1970",,"Συρτός.

-45άρι astron AS 322. Κλαρίνο ο Μάκης Μπέκος, βιολί ο Ηλ. Σούκας."
Χρονιάρα μέρα γιατί να κλαίτε,Μπακάλης,Μπακάλης,"Πάψε μητέρα κι εσύ πατέρα, χρονιάρα μέρα να κρυφοκλαίτε
και στο τραπέζι το γιορτινό μας, τα βάσανά σας να σιγολέτε","01) με τους Αναγνωστάκη, Άννα Χατζηδάκη, Αιμιλία Χατζηδάκη, 1962",,"Διμερής ρυθμός. Μάλλον ινδικό.

-45άρι ODEON DSOG 2810."
Η σκουριασμένη κλειδαριά,Ν. Σαρρημανώλης,Ν. Σαρρημανώλης,"Μια σκουριασμένη κλειδαριά, έχασε το κλειδί της
άλλος κανείς δεν έφταιξε, παρά η κεφαλή της","01) με τον Ν. Σαρρημανώλη, 1970",,"-45άρι CRITI CR 103, με τούμπα "";;;""."
Ακούστε φίλοι και γνωστοί,Χρυσίνης,Χρυσίνης,"Ακούστε φίλοι και γνωστοί τραγούδια πονεμένα
τα λέω για πολλές καρδιές, μα είναι και για μένα","01) με τον Δημ. Ζιάκα, 1966",,"Καρσιλαμάς.

-*45άρι APOLLON 1235. Δνσ ορχ. Τ. Εσδράς."
Οι χωρισμένοι μπορούν,Ν. Ζέρβας,Ν. Βαξεβανέλης,"Σε γνώρισα στο δικαστήριο
που έπαιρνες το διαζύγιο","01) με τον Ζαφ. Μελά, 1992",,"-Από το ""Ο καιρός του Ζαφείρη"". Στο πίσω μέρος του δίσκου γράφει: ""Αφιερώνω το δίσκο αυτό στη μνήμη του αξέχαστου φίλου και συνεργάτη Ανδρέα Σπυρόπουλου που έφυγε τόσο νωρίς από την παρέα μας. Ζαφείρης - Ιούνιος 1992¨."
